eighs:[ 8.17147104e+11+0.00000000e+00j  1.37133245e+09+0.00000000e+00j
  1.33416681e+03+0.00000000e+00j  1.29221157e+03+0.00000000e+00j
  1.26693902e+03+0.00000000e+00j  1.23705577e+03+0.00000000e+00j
  1.20678620e+03+0.00000000e+00j  1.16503922e+03+0.00000000e+00j
  1.15213227e+03+0.00000000e+00j  1.12609357e+03+0.00000000e+00j
  1.09611433e+03+0.00000000e+00j  1.06345609e+03+0.00000000e+00j
  1.03902829e+03+0.00000000e+00j  1.01294601e+03+0.00000000e+00j
  9.99386883e+02+0.00000000e+00j  9.37398699e+02+0.00000000e+00j
  9.19269483e+02+0.00000000e+00j  8.95151634e+02+0.00000000e+00j
  8.69335498e+02+0.00000000e+00j  8.51461496e+02+0.00000000e+00j
  8.26453983e+02+0.00000000e+00j  8.20944465e+02+0.00000000e+00j
  7.77969086e+02+0.00000000e+00j  7.60866181e+02+0.00000000e+00j
  7.51958193e+02+0.00000000e+00j  7.18703630e+02+0.00000000e+00j
  7.15932442e+02+0.00000000e+00j  6.94853826e+02+0.00000000e+00j
  6.78140106e+02+0.00000000e+00j  6.68221663e+02+0.00000000e+00j
  5.90999476e+02+0.00000000e+00j  6.04903896e+02+0.00000000e+00j
  6.12271684e+02+0.00000000e+00j  6.37853426e+02+0.00000000e+00j
  6.31417736e+02+0.00000000e+00j  6.25383958e+02+0.00000000e+00j
  5.64074639e+02+0.00000000e+00j  5.46393783e+02+0.00000000e+00j
  5.34965868e+02+0.00000000e+00j  5.24591041e+02+0.00000000e+00j
  5.23706486e+02+0.00000000e+00j  5.14597887e+02+0.00000000e+00j
  4.98664321e+02+0.00000000e+00j  4.89534008e+02+0.00000000e+00j
  4.71545499e+02+0.00000000e+00j  4.74655693e+02+0.00000000e+00j
  4.51930005e+02+0.00000000e+00j  4.48148728e+02+0.00000000e+00j
  4.34011702e+02+0.00000000e+00j  4.23066150e+02+0.00000000e+00j
  4.12141157e+02+0.00000000e+00j  3.26659489e+02+0.00000000e+00j
  3.30408016e+02+0.00000000e+00j  3.38697094e+02+0.00000000e+00j
  3.42965868e+02+0.00000000e+00j  3.47919781e+02+0.00000000e+00j
  4.01765909e+02+0.00000000e+00j  4.02500253e+02+0.00000000e+00j
  3.94941021e+02+0.00000000e+00j  3.87225967e+02+0.00000000e+00j
  3.82659880e+02+0.00000000e+00j  3.75078970e+02+0.00000000e+00j
  3.62860129e+02+0.00000000e+00j  3.65724736e+02+0.00000000e+00j
  3.11645643e+02+0.00000000e+00j  3.08080018e+02+0.00000000e+00j
  3.00043793e+02+0.00000000e+00j  2.93804658e+02+0.00000000e+00j
  2.80155599e+02+0.00000000e+00j  2.76350474e+02+0.00000000e+00j
  2.71882414e+02+0.00000000e+00j  2.69585590e+02+0.00000000e+00j
  2.65495667e+02+0.00000000e+00j  2.55929063e+02+0.00000000e+00j
  2.56910102e+02+0.00000000e+00j  2.48263005e+02+0.00000000e+00j
  2.06360634e+02+0.00000000e+00j  2.43743716e+02+0.00000000e+00j
  2.38508895e+02+0.00000000e+00j  2.12176358e+02+0.00000000e+00j
  2.16528464e+02+0.00000000e+00j  2.21360917e+02+0.00000000e+00j
  2.25673907e+02+0.00000000e+00j  2.29480392e+02+0.00000000e+00j
  2.34381880e+02+0.00000000e+00j  2.01264059e+02+0.00000000e+00j
  1.96644076e+02+0.00000000e+00j  1.97109539e+02+0.00000000e+00j
  1.91903406e+02+0.00000000e+00j  1.89164936e+02+0.00000000e+00j
  1.84532444e+02+0.00000000e+00j  1.80034630e+02+0.00000000e+00j
  1.74019530e+02+0.00000000e+00j  1.71213188e+02+0.00000000e+00j
  1.70216537e+02+0.00000000e+00j  1.69508419e+02+0.00000000e+00j
  1.66718955e+02+0.00000000e+00j  1.63419322e+02+0.00000000e+00j
  1.60580610e+02+0.00000000e+00j  1.54457267e+02+0.00000000e+00j
  1.51495685e+02+0.00000000e+00j  1.49363664e+02+0.00000000e+00j
  1.45078733e+02+0.00000000e+00j  1.42519820e+02+0.00000000e+00j
  1.39801686e+02+0.00000000e+00j  1.36017713e+02+0.00000000e+00j
  1.37109157e+02+0.00000000e+00j  1.30413365e+02+0.00000000e+00j
  1.27717588e+02+0.00000000e+00j  1.27145640e+02+0.00000000e+00j
  1.23240884e+02+0.00000000e+00j  1.19075934e+02+0.00000000e+00j
  1.17789377e+02+0.00000000e+00j  1.15750318e+02+0.00000000e+00j
  1.14267647e+02+0.00000000e+00j  1.11971644e+02+0.00000000e+00j
  9.35541818e+01+0.00000000e+00j  9.54220468e+01+0.00000000e+00j
  1.09349682e+02+0.00000000e+00j  1.08226901e+02+0.00000000e+00j
  9.74628830e+01+0.00000000e+00j  9.95546711e+01+0.00000000e+00j
  1.01444871e+02+0.00000000e+00j  1.02690736e+02+0.00000000e+00j
  1.05069198e+02+0.00000000e+00j  1.05515606e+02+0.00000000e+00j
  9.03544868e+01+0.00000000e+00j  8.92431279e+01+0.00000000e+00j
  8.83790574e+01+0.00000000e+00j  8.53857284e+01+0.00000000e+00j
  8.45531339e+01+0.00000000e+00j  8.36400552e+01+0.00000000e+00j
  8.04246100e+01+0.00000000e+00j  7.91975684e+01+0.00000000e+00j
  7.74197899e+01+0.00000000e+00j  7.69625621e+01+0.00000000e+00j
  7.48818420e+01+0.00000000e+00j  7.24419903e+01+0.00000000e+00j
  7.20781939e+01+0.00000000e+00j  7.02063013e+01+0.00000000e+00j
  6.92125880e+01+0.00000000e+00j  6.73180560e+01+0.00000000e+00j
  6.59459775e+01+0.00000000e+00j  6.45355442e+01+0.00000000e+00j
  6.03966461e+01+0.00000000e+00j  6.22505485e+01+0.00000000e+00j
  6.18344707e+01+0.00000000e+00j  5.88956224e+01+0.00000000e+00j
  5.87317613e+01+0.00000000e+00j  5.60864076e+01+0.00000000e+00j
  5.50639679e+01+0.00000000e+00j  5.42142616e+01+0.00000000e+00j
  5.39251372e+01+0.00000000e+00j  5.25835025e+01+0.00000000e+00j
  5.16056333e+01+0.00000000e+00j  5.09373346e+01+0.00000000e+00j
  4.91438230e+01+0.00000000e+00j  4.79094989e+01+0.00000000e+00j
  4.76151309e+01+0.00000000e+00j  4.63491181e+01+0.00000000e+00j
  4.47309129e+01+0.00000000e+00j  4.55040882e+01+0.00000000e+00j
  4.20488571e+01+0.00000000e+00j  4.07042491e+01+0.00000000e+00j
  4.31667516e+01+0.00000000e+00j  4.36905913e+01+0.00000000e+00j
  3.96263638e+01+0.00000000e+00j  3.83324956e+01+0.00000000e+00j
  3.75134583e+01+0.00000000e+00j  3.62543522e+01+0.00000000e+00j
  3.53075782e+01+0.00000000e+00j  3.45642944e+01+0.00000000e+00j
  3.35577873e+01+0.00000000e+00j  3.50944417e+01+0.00000000e+00j
  3.26652736e+01+0.00000000e+00j  3.21998540e+01+0.00000000e+00j
  3.09853873e+01+0.00000000e+00j  3.07551067e+01+0.00000000e+00j
  2.99450751e+01+0.00000000e+00j  2.96769389e+01+0.00000000e+00j
  2.84989195e+01+0.00000000e+00j  1.48307523e+01+0.00000000e+00j
  1.50619520e+01+0.00000000e+00j  1.54751530e+01+0.00000000e+00j
  2.78963923e+01+0.00000000e+00j  2.74806123e+01+0.00000000e+00j
  2.65423693e+01+0.00000000e+00j  1.66261485e+01+0.00000000e+00j
  2.56153024e+01+0.00000000e+00j  2.53511550e+01+0.00000000e+00j
  2.47123621e+01+0.00000000e+00j  1.72125558e+01+0.00000000e+00j
  2.38915395e+01+0.00000000e+00j  2.31330566e+01+0.00000000e+00j
  2.27112751e+01+0.00000000e+00j  1.79527429e+01+0.00000000e+00j
  1.83975235e+01+0.00000000e+00j  1.87645947e+01+0.00000000e+00j
  1.95708884e+01+0.00000000e+00j  1.97169001e+01+0.00000000e+00j
  2.16779303e+01+0.00000000e+00j  2.13186855e+01+0.00000000e+00j
  2.05370091e+01+0.00000000e+00j  2.09914423e+01+0.00000000e+00j
  1.29276883e+01+0.00000000e+00j  1.37387411e+01+0.00000000e+00j
  1.44023562e+01+0.00000000e+00j  1.33528494e+01+0.00000000e+00j
  1.25087792e+01+0.00000000e+00j  1.07308406e+01+0.00000000e+00j
  1.09343011e+01+0.00000000e+00j  1.12607926e+01+0.00000000e+00j
  1.17401549e+01+0.00000000e+00j  1.17627428e+01+0.00000000e+00j
  8.40210614e+00+0.00000000e+00j  8.49933122e+00+0.00000000e+00j
  9.83140671e+00+0.00000000e+00j  9.42380174e+00+0.00000000e+00j
  9.49860981e+00+0.00000000e+00j  9.08010994e+00+0.00000000e+00j
  8.98967677e+00+0.00000000e+00j  8.09471918e+00+0.00000000e+00j
  7.80671468e+00+0.00000000e+00j  7.43245915e+00+0.00000000e+00j
  6.92154390e+00+0.00000000e+00j  5.25020476e+00+0.00000000e+00j
  5.38133368e+00+0.00000000e+00j  5.98729140e+00+0.00000000e+00j
  5.85625454e+00+0.00000000e+00j  5.69804226e+00+0.00000000e+00j
  4.66017230e+00+0.00000000e+00j  4.73193925e+00+0.00000000e+00j
  4.44319625e+00+0.00000000e+00j  4.32572753e+00+0.00000000e+00j
  4.06789015e+00+0.00000000e+00j  3.68049465e+00+0.00000000e+00j
  3.47933137e+00+0.00000000e+00j  3.37341677e+00+0.00000000e+00j
  3.16602030e+00+0.00000000e+00j  2.97943045e+00+0.00000000e+00j
  2.90534938e+00+0.00000000e+00j  2.50111939e+00+0.00000000e+00j
  2.27055578e+00+0.00000000e+00j  2.01976406e+00+0.00000000e+00j
  1.87599981e+00+0.00000000e+00j  1.77769302e+00+0.00000000e+00j
  1.49360362e+00+0.00000000e+00j  1.18304426e+00+0.00000000e+00j
 -1.63363889e-06+8.09180227e-06j -1.63363889e-06-8.09180227e-06j
  4.83965653e-06+5.36173804e-06j  4.83965653e-06-5.36173804e-06j
 -7.35733283e-06+0.00000000e+00j  5.85982548e-06+2.43409793e-06j
  5.85982548e-06-2.43409793e-06j  5.98845192e-06+0.00000000e+00j
 -6.73226360e-06+0.00000000e+00j -4.24573859e-06+4.61180752e-06j
 -4.24573859e-06-4.61180752e-06j  8.15833575e-07+5.94216009e-06j
  8.15833575e-07-5.94216009e-06j  1.24018592e-06+5.69621661e-06j
  1.24018592e-06-5.69621661e-06j  2.92966623e-06+4.32717354e-06j
  2.92966623e-06-4.32717354e-06j  4.13341303e-06+3.08496748e-06j
  4.13341303e-06-3.08496748e-06j -5.19702665e-07+5.24616898e-06j
 -5.19702665e-07-5.24616898e-06j -3.63753202e-06+3.43871298e-06j
 -3.63753202e-06-3.43871298e-06j -5.08937343e-06+0.00000000e+00j
 -4.39642779e-06+1.92465559e-06j -4.39642779e-06-1.92465559e-06j
  3.67338926e-06+1.77182525e-06j  3.67338926e-06-1.77182525e-06j
  5.04110347e-07+3.65645988e-06j  5.04110347e-07-3.65645988e-06j
 -6.04481081e-07+3.00011765e-06j -6.04481081e-07-3.00011765e-06j
 -2.43059039e-06+2.06031396e-06j -2.43059039e-06-2.06031396e-06j
 -3.72279237e-06+0.00000000e+00j -3.43457268e-06+6.34886737e-07j
 -3.43457268e-06-6.34886737e-07j  3.07338063e-06+1.83629166e-06j
  3.07338063e-06-1.83629166e-06j  3.07202751e-06+0.00000000e+00j
  1.84677107e-06+2.29647806e-06j  1.84677107e-06-2.29647806e-06j
  1.29497641e-06+2.42628115e-06j  1.29497641e-06-2.42628115e-06j
 -6.51813801e-07+2.29231936e-06j -6.51813801e-07-2.29231936e-06j
 -2.56432269e-06+8.43295257e-07j -2.56432269e-06-8.43295257e-07j
  1.68617249e-06+1.10983260e-06j  1.68617249e-06-1.10983260e-06j
  2.05156891e-06+2.62163980e-07j  2.05156891e-06-2.62163980e-07j
 -1.51018124e-06+1.34167351e-06j -1.51018124e-06-1.34167351e-06j
  8.14968571e-07+4.94467623e-07j  8.14968571e-07-4.94467623e-07j
 -1.65690072e-06+0.00000000e+00j -9.91207590e-07+0.00000000e+00j
 -6.75835963e-07+7.75482295e-07j -6.75835963e-07-7.75482295e-07j]eigh_vectors:[[-0.0465064 +0.00000000e+00j -0.06731849+0.00000000e+00j
   0.02972435+0.00000000e+00j ...  0.06904809+0.00000000e+00j
   0.04568395+3.17158331e-07j  0.04568395-3.17158331e-07j]
 [-0.04645397+0.00000000e+00j -0.06766669+0.00000000e+00j
   0.03098474+0.00000000e+00j ...  0.00423204+0.00000000e+00j
   0.00382682-7.76244362e-04j  0.00382682+7.76244362e-04j]
 [-0.04663096+0.00000000e+00j -0.06684811+0.00000000e+00j
   0.03495385+0.00000000e+00j ... -0.06902247+0.00000000e+00j
  -0.00802473-2.73442592e-02j -0.00802473+2.73442592e-02j]
 ...
 [-0.04698414+0.00000000e+00j -0.04094209+0.00000000e+00j
  -0.06422021+0.00000000e+00j ...  0.00407683+0.00000000e+00j
   0.05976617-9.55420729e-04j  0.05976617+9.55420729e-04j]
 [-0.04704477+0.00000000e+00j -0.04641877+0.00000000e+00j
  -0.05530576+0.00000000e+00j ...  0.04615257+0.00000000e+00j
   0.05871315+1.23431703e-02j  0.05871315-1.23431703e-02j]
 [-0.04713371+0.00000000e+00j -0.05242145+0.00000000e+00j
  -0.0425619 +0.00000000e+00j ...  0.00454481+0.00000000e+00j
  -0.06603652+2.88515753e-02j -0.06603652-2.88515753e-02j]]
eighs:[ 7.91705414e+11+0.00000000e+00j  1.10176052e+09+0.00000000e+00j
  2.96492649e+08+0.00000000e+00j  4.99438198e+07+0.00000000e+00j
  1.93205496e+07+0.00000000e+00j  1.48314557e+07+0.00000000e+00j
  9.27840764e+06+0.00000000e+00j  4.72266740e+06+0.00000000e+00j
  3.34752830e+06+0.00000000e+00j  2.03427370e+06+0.00000000e+00j
  1.76669666e+06+0.00000000e+00j  1.38479953e+06+0.00000000e+00j
  1.29169487e+06+0.00000000e+00j  1.15652545e+06+0.00000000e+00j
  8.78576755e+05+0.00000000e+00j  6.26391054e+05+0.00000000e+00j
  4.58879529e+05+0.00000000e+00j  4.12011001e+05+0.00000000e+00j
  3.73348257e+05+0.00000000e+00j  3.11869133e+05+0.00000000e+00j
  2.67312149e+05+0.00000000e+00j  1.95492132e+05+0.00000000e+00j
  1.75365530e+05+0.00000000e+00j  1.58112013e+05+0.00000000e+00j
  1.53315927e+05+0.00000000e+00j  1.46662038e+05+0.00000000e+00j
  1.23613833e+05+0.00000000e+00j  1.03754317e+05+0.00000000e+00j
  9.16327768e+04+0.00000000e+00j  8.47854801e+04+0.00000000e+00j
  7.67289089e+04+0.00000000e+00j  6.80605235e+04+0.00000000e+00j
  6.50643923e+04+0.00000000e+00j  6.05798597e+04+0.00000000e+00j
  5.29790110e+04+0.00000000e+00j  5.21029283e+04+0.00000000e+00j
  4.74275638e+04+0.00000000e+00j  4.55174298e+04+0.00000000e+00j
  3.99126628e+04+0.00000000e+00j  3.90935074e+04+0.00000000e+00j
  3.60704449e+04+0.00000000e+00j  3.36205741e+04+0.00000000e+00j
  2.98927543e+04+0.00000000e+00j  2.87557751e+04+0.00000000e+00j
  2.72140828e+04+0.00000000e+00j  2.62840323e+04+0.00000000e+00j
  2.42855197e+04+0.00000000e+00j  2.10601615e+04+0.00000000e+00j
  2.01466478e+04+0.00000000e+00j  2.00974486e+04+0.00000000e+00j
  1.82934678e+04+0.00000000e+00j  1.71305770e+04+0.00000000e+00j
  1.54280250e+04+0.00000000e+00j  1.47605141e+04+0.00000000e+00j
  1.39437209e+04+0.00000000e+00j  1.29225938e+04+0.00000000e+00j
  1.27115970e+04+0.00000000e+00j  1.19027708e+04+0.00000000e+00j
  1.13513378e+04+0.00000000e+00j  1.04517156e+04+0.00000000e+00j
  1.03806206e+04+0.00000000e+00j  9.81285492e+03+0.00000000e+00j
  9.32541111e+03+0.00000000e+00j  8.82336052e+03+0.00000000e+00j
  8.61809702e+03+0.00000000e+00j  8.40740571e+03+0.00000000e+00j
  7.48619146e+03+0.00000000e+00j  7.17310837e+03+0.00000000e+00j
  7.09467460e+03+0.00000000e+00j  6.93348096e+03+0.00000000e+00j
  6.54082921e+03+0.00000000e+00j  5.81998124e+03+0.00000000e+00j
  5.72727756e+03+0.00000000e+00j  5.37764722e+03+0.00000000e+00j
  5.33494606e+03+0.00000000e+00j  5.21443317e+03+0.00000000e+00j
  4.90953689e+03+0.00000000e+00j  4.51320474e+03+0.00000000e+00j
  4.56368494e+03+0.00000000e+00j  4.37182455e+03+0.00000000e+00j
  4.20432117e+03+0.00000000e+00j  3.98906307e+03+0.00000000e+00j
  3.83647725e+03+0.00000000e+00j  3.78210719e+03+0.00000000e+00j
  3.61641600e+03+0.00000000e+00j  3.49729846e+03+0.00000000e+00j
  3.32156078e+03+0.00000000e+00j  3.19067807e+03+0.00000000e+00j
  3.13957789e+03+0.00000000e+00j  3.06644339e+03+0.00000000e+00j
  2.82312448e+03+0.00000000e+00j  2.80711754e+03+0.00000000e+00j
  2.77669190e+03+0.00000000e+00j  2.63628396e+03+0.00000000e+00j
  2.54458332e+03+0.00000000e+00j  2.44518341e+03+0.00000000e+00j
  2.35621981e+03+0.00000000e+00j  2.31164403e+03+0.00000000e+00j
  2.28405229e+03+0.00000000e+00j  2.22759106e+03+0.00000000e+00j
  2.11119831e+03+0.00000000e+00j  2.05440242e+03+0.00000000e+00j
  2.00087608e+03+0.00000000e+00j  1.93580266e+03+0.00000000e+00j
  1.83243042e+03+0.00000000e+00j  1.78284875e+03+0.00000000e+00j
  1.77209651e+03+0.00000000e+00j  1.70871724e+03+0.00000000e+00j
  1.66685803e+03+0.00000000e+00j  1.59282916e+03+0.00000000e+00j
  1.57485487e+03+0.00000000e+00j  1.51875696e+03+0.00000000e+00j
  1.49901759e+03+0.00000000e+00j  1.46870578e+03+0.00000000e+00j
  1.45594967e+03+0.00000000e+00j  1.42715218e+03+0.00000000e+00j
  1.40069317e+03+0.00000000e+00j  1.29911605e+03+0.00000000e+00j
  1.27558496e+03+0.00000000e+00j  1.25584854e+03+0.00000000e+00j
  1.20793234e+03+0.00000000e+00j  1.17212102e+03+0.00000000e+00j
  1.16617369e+03+0.00000000e+00j  1.11443000e+03+0.00000000e+00j
  1.07672904e+03+0.00000000e+00j  1.06316192e+03+0.00000000e+00j
  1.02491276e+03+0.00000000e+00j  9.95248064e+02+0.00000000e+00j
  9.86800542e+02+0.00000000e+00j  9.64806642e+02+0.00000000e+00j
  9.47168642e+02+0.00000000e+00j  9.19311775e+02+0.00000000e+00j
  8.74793580e+02+0.00000000e+00j  8.60937021e+02+0.00000000e+00j
  8.53443293e+02+0.00000000e+00j  8.19396817e+02+0.00000000e+00j
  7.90848514e+02+0.00000000e+00j  7.75170042e+02+0.00000000e+00j
  7.54806066e+02+0.00000000e+00j  7.62966726e+02+0.00000000e+00j
  7.36802027e+02+0.00000000e+00j  7.22322059e+02+0.00000000e+00j
  7.00823655e+02+0.00000000e+00j  6.84833817e+02+0.00000000e+00j
  6.76862202e+02+0.00000000e+00j  6.63012901e+02+0.00000000e+00j
  6.44142707e+02+0.00000000e+00j  5.53774164e+02+0.00000000e+00j
  6.26433922e+02+0.00000000e+00j  6.11184477e+02+0.00000000e+00j
  5.82961279e+02+0.00000000e+00j  5.92247886e+02+0.00000000e+00j
  5.94782331e+02+0.00000000e+00j  5.44228500e+02+0.00000000e+00j
  5.30184740e+02+0.00000000e+00j  5.20815608e+02+0.00000000e+00j
  5.09211661e+02+0.00000000e+00j  4.98511174e+02+0.00000000e+00j
  4.88798718e+02+0.00000000e+00j  4.75139373e+02+0.00000000e+00j
  4.71782979e+02+0.00000000e+00j  4.58068551e+02+0.00000000e+00j
  4.44382038e+02+0.00000000e+00j  4.43330870e+02+0.00000000e+00j
  4.26148668e+02+0.00000000e+00j  4.19977281e+02+0.00000000e+00j
  4.15292284e+02+0.00000000e+00j  4.00808782e+02+0.00000000e+00j
  3.91459181e+02+0.00000000e+00j  3.89880913e+02+0.00000000e+00j
  3.83885651e+02+0.00000000e+00j  3.76122305e+02+0.00000000e+00j
  3.68776671e+02+0.00000000e+00j  3.58842014e+02+0.00000000e+00j
  3.30072128e+02+0.00000000e+00j  3.37429828e+02+0.00000000e+00j
  3.49398768e+02+0.00000000e+00j  3.45000632e+02+0.00000000e+00j
  3.25226063e+02+0.00000000e+00j  3.14062096e+02+0.00000000e+00j
  3.10920383e+02+0.00000000e+00j  3.08379082e+02+0.00000000e+00j
  2.96521445e+02+0.00000000e+00j  2.90646638e+02+0.00000000e+00j
  2.86446424e+02+0.00000000e+00j  2.82463350e+02+0.00000000e+00j
  2.77044612e+02+0.00000000e+00j  2.72304731e+02+0.00000000e+00j
  2.65744505e+02+0.00000000e+00j  2.61744481e+02+0.00000000e+00j
  2.53264464e+02+0.00000000e+00j  2.45754301e+02+0.00000000e+00j
  2.50127250e+02+0.00000000e+00j  2.38228787e+02+0.00000000e+00j
  2.39217538e+02+0.00000000e+00j  2.15797541e+02+0.00000000e+00j
  2.16569440e+02+0.00000000e+00j  2.27688407e+02+0.00000000e+00j
  2.24526959e+02+0.00000000e+00j  2.25569951e+02+0.00000000e+00j
  2.07530204e+02+0.00000000e+00j  2.06103564e+02+0.00000000e+00j
  2.03783989e+02+0.00000000e+00j  1.99643862e+02+0.00000000e+00j
  1.97528607e+02+0.00000000e+00j  1.94428813e+02+0.00000000e+00j
  1.89905074e+02+0.00000000e+00j  1.85556495e+02+0.00000000e+00j
  1.80455124e+02+0.00000000e+00j  1.77791453e+02+0.00000000e+00j
  1.73760971e+02+0.00000000e+00j  1.51337699e+02+0.00000000e+00j
  1.68994301e+02+0.00000000e+00j  1.66791212e+02+0.00000000e+00j
  1.56279694e+02+0.00000000e+00j  1.59296071e+02+0.00000000e+00j
  1.61761981e+02+0.00000000e+00j  1.62719588e+02+0.00000000e+00j
  1.47374131e+02+0.00000000e+00j  1.45149924e+02+0.00000000e+00j
  1.43226170e+02+0.00000000e+00j  1.39764650e+02+0.00000000e+00j
  1.38261876e+02+0.00000000e+00j  1.33298593e+02+0.00000000e+00j
  1.31741885e+02+0.00000000e+00j  1.28805989e+02+0.00000000e+00j
  1.26357773e+02+0.00000000e+00j  1.22402878e+02+0.00000000e+00j
  1.17908412e+02+0.00000000e+00j  1.16139914e+02+0.00000000e+00j
  1.14564401e+02+0.00000000e+00j  1.14187077e+02+0.00000000e+00j
  1.10699398e+02+0.00000000e+00j  1.09261621e+02+0.00000000e+00j
  1.02909980e+02+0.00000000e+00j  1.04236679e+02+0.00000000e+00j
  1.06036173e+02+0.00000000e+00j  1.00617009e+02+0.00000000e+00j
  9.80922135e+01+0.00000000e+00j  9.65705590e+01+0.00000000e+00j
  9.51530092e+01+0.00000000e+00j  9.44263788e+01+0.00000000e+00j
  9.20565398e+01+0.00000000e+00j  9.02498578e+01+0.00000000e+00j
  8.83647576e+01+0.00000000e+00j  8.62270021e+01+0.00000000e+00j
  8.46550443e+01+0.00000000e+00j  8.35383035e+01+0.00000000e+00j
  8.20077047e+01+0.00000000e+00j  8.13075968e+01+0.00000000e+00j
  7.96515136e+01+0.00000000e+00j  7.83645605e+01+0.00000000e+00j
  7.30276739e+01+0.00000000e+00j  7.62837673e+01+0.00000000e+00j
  7.43113102e+01+0.00000000e+00j  7.00420121e+01+0.00000000e+00j
  6.90163377e+01+0.00000000e+00j  6.70207734e+01+0.00000000e+00j
  6.52572981e+01+0.00000000e+00j  6.46723050e+01+0.00000000e+00j
